Output File                                                 Name                                       Type        FSH File                                            Lines
CodeSystem-clinical-data-source-types.json                  ClinicalDataSourceTypes                    CodeSystem  codesystems/CodeSystem-ClinicalDataSourceTypes.fsh  1 - 15
CodeSystem-data-access-types.json                           DataAccessTypes                            CodeSystem  codesystems/CodeSystem-DataAccessTypes.fsh          1 - 13
CodeSystem-data-categories.json                             DataCategories                             CodeSystem  codesystems/CodeSystem-DataCategories.fsh           1 - 26
CodeSystem-data-types.json                                  DataTypes                                  CodeSystem  codesystems/CodeSystem-DataType.fsh                 1 - 134
CodeSystem-dataset-page-codes.json                          DatasetPageCodes                           CodeSystem  codesystems/CodeSystem-DatasetMeta.fsh              1 - 33
CodeSystem-enum-dataCategory.json                           EnumDataCategory                           CodeSystem  profiles/Profile-StudyDataset.fsh                   227 - 246
CodeSystem-expected-data-category.json                      ExpectedDataCategory                       CodeSystem  codesystems/CodeSystem-ExpectedDataCategory.fsh     1 - 21
CodeSystem-experimental-strategy.json                       ExperimentalStrategy                       CodeSystem  codesystems/CodeSystem-ExperimentalStrategy.fsh     1 - 14
CodeSystem-family-types.json                                FamilyTypes                                CodeSystem  codesystems/CodeSystem-FamilyTypes.fsh              1 - 16
CodeSystem-guid-type.json                                   GuidType                                   CodeSystem  codesystems/CodeSystem-guid-type.fsh                1 - 13
CodeSystem-include-study-tables.json                        IncludeStudyTables                         CodeSystem  codesystems/CodeSystem-IncludeStudyTables.fsh       1 - 16
CodeSystem-measurement-codes.json                           MeasurementCodes                           CodeSystem  codesystems/CodeSystem-MeasurementCodes.fsh         1 - 22
CodeSystem-participant-lifespan-age.json                    ParticipantLifespanAge                     CodeSystem  codesystems/CodeSystem-ParticipantLifespanAge.fsh   1 - 14
CodeSystem-preservation-method.json                         PreservationMethod                         CodeSystem  codesystems/CodeSystem-PreservationMethod.fsh       1 - 25
CodeSystem-sample-types.json                                SampleTypes                                CodeSystem  codesystems/CodeSystem-SampleTypes.fsh              1 - 75
CodeSystem-study-design.json                                StudyDesign                                CodeSystem  codesystems/CodeSystem-StudyDesign.fsh              1 - 19
CodeSystem-study-page-codes.json                            StudyPageCodes                             CodeSystem  codesystems/CodeSystem-StudyPageCodes.fsh           1 - 35
CodeSystem-study-program.json                               StudyProgram                               CodeSystem  codesystems/CodeSystem-IncludeProgram.fsh           1 - 12
DocumentReference-dsc-example-condition-file.json           dsc-example-condition-file                 Instance    profiles/Profile-StudyDataset.fsh                   138 - 157
DocumentReference-dsc-example-dd-file.json                  dsc-example-dd-file                        Instance    profiles/Profile-StudyDataset.fsh                   159 - 179
DocumentReference-dsc-example-demographic-file.json         dsc-example-demographic-file               Instance    profiles/Profile-StudyDataset.fsh                   117 - 136
Group-family-group-FG0100.json                              family-group-FG0100                        Instance    Examples.fsh                                        29 - 37
List-dsc-dataset.json                                       dsc-dataset                                Instance    profiles/Profile-StudyDataset.fsh                   191 - 207
Observation-dsc-dataset-details.json                        dsc-dataset-details                        Instance    profiles/Profile-StudyDataset.fsh                   211 - 224
Observation-example-study-page-expected-data-category.json  example-study-page-expected-data-category  Instance    Example-HtpResearchStudy.fsh                        1 - 17
